第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第108个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.36 与第4个簇的距离为0.41 与第5个簇的距离为0.48 与第6个簇的距离为0.39 与第7个簇的距离为0.58 与第8个簇的距离为0.38 与第9个簇的距离为0.43 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.97 计算得到的收益为0.84第5个簇方向为0.45 计算得到的收益为0.56第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.43 计算得到的收益为0.53第8个簇方向为0.89 计算得到的收益为0.80第9个簇方向为0.90 计算得到的收益为0.80收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第109个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.32 与第9个簇的距离为0.37 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第110个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.38 与第2个簇的距离为0.51 与第3个簇的距离为0.38 与第4个簇的距离为0.42 与第5个簇的距离为0.49 与第6个簇的距离为0.41 与第7个簇的距离为0.58 与第8个簇的距离为0.40 与第9个簇的距离为0.45 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.49 计算得到的收益为0.57第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.96 计算得到的收益为0.83第5个簇方向为0.50 计算得到的收益为0.58第6个簇方向为0.92 计算得到的收益为0.81第7个簇方向为0.45 计算得到的收益为0.54第8个簇方向为0.86 计算得到的收益为0.78第9个簇方向为0.87 计算得到的收益为0.78收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第111个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.36 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第9个,且得分为0.86,将数据加入到第9个簇
第112个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.33 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.33 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87第7个簇方向为0.32 计算得到的收益为0.50第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.97 计算得到的收益为0.85收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第113个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.51 与第3个簇的距离为0.36 与第4个簇的距离为0.41 与第5个簇的距离为0.48 与第6个簇的距离为0.40 与第7个簇的距离为0.58 与第8个簇的距离为0.39 与第9个簇的距离为0.40 对聚类半径之内的簇计算收益 第2个簇方向为0.45 计算得到的收益为0.56第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.97 计算得到的收益为0.84第5个簇方向为0.47 计算得到的收益为0.57第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.44 计算得到的收益为0.53第8个簇方向为0.89 计算得到的收益为0.80第9个簇方向为0.86 计算得到的收益为0.78收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第114个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.20 第3个簇第一列数据不满足要求 与第4个簇的距离为0.30 与第5个簇的距离为0.22 与第6个簇的距离为0.27 与第7个簇的距离为0.25 与第8个簇的距离为0.34 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.89第4个簇方向为0.10 计算得到的收益为0.42第5个簇方向为1.00 计算得到的收益为0.89第6个簇方向为-0.03 计算得到的收益为0.36第7个簇方向为0.88 计算得到的收益为0.82第8个簇方向为-0.13 计算得到的收益为0.30第9个簇方向为-0.18 计算得到的收益为0.29收益最佳的簇为第2个,且得分为0.89,将数据加入到第2个簇
第115个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.12 与第8个簇的距离为0.36 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为0.91第8个簇方向为-0.25 计算得到的收益为0.24第9个簇方向为-0.29 计算得到的收益为0.23收益最佳的簇为第7个,且得分为0.91,将数据加入到第7个簇
第116个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.38 与第2个簇的距离为0.49 与第3个簇的距离为0.39 与第4个簇的距离为0.43 与第5个簇的距离为0.48 与第6个簇的距离为0.40 与第7个簇的距离为0.54 与第8个簇的距离为0.41 与第9个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.50 计算得到的收益为0.58第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.96 计算得到的收益为0.82第5个簇方向为0.51 计算得到的收益为0.59第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.46 计算得到的收益为0.56第8个簇方向为0.85 计算得到的收益为0.78第9个簇方向为0.82 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第117个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.32 与第9个簇的距离为0.33 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第118个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.33 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.33 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87第7个簇方向为0.33 计算得到的收益为0.50第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.97 计算得到的收益为0.85收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第119个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.51 与第3个簇的距离为0.37 与第4个簇的距离为0.42 与第5个簇的距离为0.49 与第6个簇的距离为0.40 与第7个簇的距离为0.58 与第8个簇的距离为0.39 与第9个簇的距离为0.41 对聚类半径之内的簇计算收益 第2个簇方向为0.46 计算得到的收益为0.56第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.97 计算得到的收益为0.83第5个簇方向为0.48 计算得到的收益为0.57第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.45 计算得到的收益为0.54第8个簇方向为0.90 计算得到的收益为0.80第9个簇方向为0.85 计算得到的收益为0.78收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第120个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.38 与第2个簇的距离为0.49 与第3个簇的距离为0.39 与第4个簇的距离为0.43 与第5个簇的距离为0.48 与第6个簇的距离为0.40 与第7个簇的距离为0.54 与第8个簇的距离为0.42 与第9个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.51 计算得到的收益为0.59第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.95 计算得到的收益为0.82第5个簇方向为0.52 计算得到的收益为0.60第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.47 计算得到的收益为0.56第8个簇方向为0.86 计算得到的收益为0.78第9个簇方向为0.81 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第121个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.32 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第122个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第123个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.38 与第2个簇的距离为0.49 与第3个簇的距离为0.40 与第4个簇的距离为0.43 与第5个簇的距离为0.48 与第6个簇的距离为0.41 与第7个簇的距离为0.55 与第8个簇的距离为0.42 与第9个簇的距离为0.42 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.52 计算得到的收益为0.59第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.95 计算得到的收益为0.82第5个簇方向为0.53 计算得到的收益为0.60第6个簇方向为0.92 计算得到的收益为0.81第7个簇方向为0.48 计算得到的收益为0.56第8个簇方向为0.87 计算得到的收益为0.79第9个簇方向为0.83 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第124个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.33 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.34 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87第7个簇方向为0.35 计算得到的收益为0.51第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.97 计算得到的收益为0.85收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第125个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.51 与第3个簇的距离为0.37 与第4个簇的距离为0.42 与第5个簇的距离为0.49 与第6个簇的距离为0.40 与第7个簇的距离为0.58 与第8个簇的距离为0.39 与第9个簇的距离为0.41 对聚类半径之内的簇计算收益 第2个簇方向为0.47 计算得到的收益为0.57第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.96 计算得到的收益为0.83第5个簇方向为0.49 计算得到的收益为0.58第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.46 计算得到的收益为0.55第8个簇方向为0.91 计算得到的收益为0.81第9个簇方向为0.86 计算得到的收益为0.78收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第126个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.32 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第127个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第128个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.41 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.77 计算得到的收益为0.74收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第129个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.39 与第2个簇的距离为0.50 与第3个簇的距离为0.40 与第4个簇的距离为0.44 与第5个簇的距离为0.49 与第6个簇的距离为0.41 与第7个簇的距离为0.55 与第8个簇的距离为0.42 与第9个簇的距离为0.42 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.53 计算得到的收益为0.60第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.95 计算得到的收益为0.82第5个簇方向为0.54 计算得到的收益为0.61第6个簇方向为0.92 计算得到的收益为0.81第7个簇方向为0.49 计算得到的收益为0.57第8个簇方向为0.88 计算得到的收益为0.79第9个簇方向为0.83 计算得到的收益为0.76第10个簇方向为0.96 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第130个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.22 与第3个簇的距离为0.34 与第4个簇的距离为0.31 与第5个簇的距离为0.24 与第6个簇的距离为0.29 与第7个簇的距离为0.26 与第8个簇的距离为0.34 与第9个簇的距离为0.31 与第10个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.89第3个簇方向为0.19 计算得到的收益为0.46第4个簇方向为0.12 计算得到的收益为0.43第5个簇方向为1.00 计算得到的收益为0.88第6个簇方向为0.03 计算得到的收益为0.39第7个簇方向为0.90 计算得到的收益为0.83第8个簇方向为-0.03 计算得到的收益为0.35第9个簇方向为-0.10 计算得到的收益为0.32第10个簇方向为0.76 计算得到的收益为0.75收益最佳的簇为第2个,且得分为0.89,将数据加入到第2个簇
第131个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.37 与第4个簇的距离为0.42 与第5个簇的距离为0.49 与第6个簇的距离为0.41 与第7个簇的距离为0.58 与第8个簇的距离为0.40 与第9个簇的距离为0.41 与第10个簇的距离为0.48 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.96 计算得到的收益为0.83第5个簇方向为0.50 计算得到的收益为0.58第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.47 计算得到的收益为0.55第8个簇方向为0.91 计算得到的收益为0.81第9个簇方向为0.87 计算得到的收益为0.78第10个簇方向为0.95 计算得到的收益为0.81收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第132个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.33 与第10个簇的距离为0.41 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87第10个簇方向为0.73 计算得到的收益为0.71收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第133个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.34 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.34 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.86第7个簇方向为0.36 计算得到的收益为0.52第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.98 计算得到的收益为0.85第10个簇方向为0.84 计算得到的收益为0.77收益最佳的簇为第6个,且得分为0.86,将数据加入到第6个簇
第134个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.01 对聚类半径之内的簇计算收益 第10个簇方向为0.68 计算得到的收益为0.77收益最佳的簇为第10个,且得分为0.77,将数据加入到第10个簇
第135个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.38 计算得到的收益为0.54收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第136个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.39 与第2个簇的距离为0.51 与第3个簇的距离为0.40 与第4个簇的距离为0.44 与第5个簇的距离为0.49 与第6个簇的距离为0.42 与第7个簇的距离为0.57 与第8个簇的距离为0.42 与第9个簇的距离为0.43 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.53 计算得到的收益为0.60第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.94 计算得到的收益为0.81第5个簇方向为0.55 计算得到的收益为0.61第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.50 计算得到的收益为0.57第8个簇方向为0.88 计算得到的收益为0.79第9个簇方向为0.83 计算得到的收益为0.76第10个簇方向为0.36 计算得到的收益为0.51收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第137个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.22 与第3个簇的距离为0.31 与第4个簇的距离为0.29 与第5个簇的距离为0.23 与第6个簇的距离为0.28 与第7个簇的距离为0.29 与第8个簇的距离为0.31 与第9个簇的距离为0.31 与第10个簇的距离为0.30 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.89第3个簇方向为0.21 计算得到的收益为0.48第4个簇方向为0.12 计算得到的收益为0.44第5个簇方向为1.00 计算得到的收益为0.88第6个簇方向为0.05 计算得到的收益为0.40第7个簇方向为0.90 计算得到的收益为0.82第8个簇方向为-0.01 计算得到的收益为0.36第9个簇方向为-0.07 计算得到的收益为0.33第10个簇方向为0.58 计算得到的收益为0.66收益最佳的簇为第2个,且得分为0.89,将数据加入到第2个簇
第138个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.39 计算得到的收益为0.54收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第139个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.11 对聚类半径之内的簇计算收益 第10个簇方向为1.00 计算得到的收益为0.91收益最佳的簇为第10个,且得分为0.91,将数据加入到第10个簇
第140个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.38 与第4个簇的距离为0.43 与第5个簇的距离为0.50 与第6个簇的距离为0.41 与第7个簇的距离为0.58 与第8个簇的距离为0.40 与第9个簇的距离为0.41 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.96 计算得到的收益为0.82第5个簇方向为0.51 计算得到的收益为0.59第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.48 计算得到的收益为0.55第8个簇方向为0.92 计算得到的收益为0.81第9个簇方向为0.87 计算得到的收益为0.78第10个簇方向为0.30 计算得到的收益为0.48收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第141个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.34 与第7个簇的距离为0.48 与第8个簇的距离为0.35 与第9个簇的距离为0.35 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.86第7个簇方向为0.37 计算得到的收益为0.52第8个簇方向为0.99 计算得到的收益为0.86第9个簇方向为0.97 计算得到的收益为0.85第10个簇方向为0.31 计算得到的收益为0.50收益最佳的簇为第6个,且得分为0.86,将数据加入到第6个簇
第142个数据: 此时簇的个数为10个,对簇距离进行遍历: 与第1个簇的距离为0.39 与第2个簇的距离为0.50 与第3个簇的距离为0.40 与第4个簇的距离为0.45 与第5个簇的距离为0.50 与第6个簇的距离为0.42 与第7个簇的距离为0.57 与第8个簇的距离为0.42 与第9个簇的距离为0.43 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.85第2个簇方向为0.54 计算得到的收益为0.60第3个簇方向为1.00 计算得到的收益为0.85第4个簇方向为0.94 计算得到的收益为0.81第5个簇方向为0.56 计算得到的收益为0.61第6个簇方向为0.93 计算得到的收益为0.81第7个簇方向为0.51 计算得到的收益为0.57第8个簇方向为0.88 计算得到的收益为0.79第9个簇方向为0.83 计算得到的收益为0.76第10个簇方向为0.29 计算得到的收益为0.48收益最佳的簇为第1个,且得分为0.85,将数据加入到第1个簇
第143个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.14 与第8个簇的距离为0.33 与第9个簇的距离为0.31 与第10个簇的距离为0.29 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为0.90第8个簇方向为-0.11 计算得到的收益为0.31第9个簇方向为-0.16 计算得到的收益为0.29第10个簇方向为0.78 计算得到的收益为0.76收益最佳的簇为第7个,且得分为0.90,将数据加入到第7个簇
第144个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为0.87第9个簇方向为0.99 计算得到的收益为0.86第10个簇方向为0.31 计算得到的收益为0.50收益最佳的簇为第8个,且得分为0.87,将数据加入到第8个簇
第145个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.33 与第10个簇的距离为0.42 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为0.87第10个簇方向为0.31 计算得到的收益为0.50收益最佳的簇为第9个,且得分为0.87,将数据加入到第9个簇
第146个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.22 与第3个簇的距离为0.34 与第4个簇的距离为0.32 与第5个簇的距离为0.25 与第6个簇的距离为0.30 与第7个簇的距离为0.27 与第8个簇的距离为0.33 与第9个簇的距离为0.33 与第10个簇的距离为0.32 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.89第3个簇方向为0.23 计算得到的收益为0.48第4个簇方向为0.13 计算得到的收益为0.43第5个簇方向为1.00 计算得到的收益为0.88第6个簇方向为0.07 计算得到的收益为0.41第7个簇方向为0.92 计算得到的收益为0.84第8个簇方向为0.02 计算得到的收益为0.38第9个簇方向为-0.04 计算得到的收益为0.35第10个簇方向为0.53 计算得到的收益为0.63收益最佳的簇为第2个,且得分为0.89,将数据加入到第2个簇
第147个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.38 与第4个簇的距离为0.43 与第5个簇的距离为0.50 与第6个簇的距离为0.41 与第7个簇的距离为0.58 与第8个簇的距离为0.40 与第9个簇的距离为0.41 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.95 计算得到的收益为0.82第5个簇方向为0.52 计算得到的收益为0.59第6个簇方向为0.95 计算得到的收益为0.83第7个簇方向为0.49 计算得到的收益为0.56第8个簇方向为0.92 计算得到的收益为0.81第9个簇方向为0.88 计算得到的收益为0.79第10个簇方向为0.30 计算得到的收益为0.48收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
